0.00,#,Pokémon,Easiest,Method
FALSE,527,Woobat,SwSh,Masuda Breeding
FALSE,528,Swoobat,SwSh,Evolve
FALSE,529,Drilbur,SV DLC,Outbreaks (Kitakami)
FALSE,530,Excadrill,SV DLC,Outbreaks (Kitakami)
FALSE,531,Audino,SwSh DLC,Masuda Breeding
FALSE,532,Timburr,SV DLC,Outbreaks (Kitakami)
FALSE,533,Gurdurr,SV DLC,Outbreaks (Kitakami)
FALSE,534,Conkeldurr,SV DLC,Evolve (Trade)
FALSE,535,Tympole,SwSh,Masuda Breeding
FALSE,536,Palpitoad,SwSh,Evolve
FALSE,537,Seismitoad,SwSh,Evolve
FALSE,538,Throh,SwSh,Masuda Breeding
FALSE,539,Sawk,SwSh,Masuda Breeding
FALSE,540,Sewaddle,SV DLC,Outbreaks (Kitakami)
FALSE,541,Swadloon,SV DLC,Outbreaks (Kitakami)
FALSE,542,Leavanny,SV DLC,Outbreaks (Kitakami)
FALSE,543,Venipede,SwSh DLC,Masuda Breeding
FALSE,544,Whirlipede,SwSh DLC,Evolve
FALSE,545,Scolipede,SwSh DLC,Evolve
FALSE,546,Cottonee,SV DLC,Outbreaks (Terarium)
FALSE,547,Whimsicott,SV DLC,Outbreaks (Terarium)
FALSE,548,Petilil,PLA,Mass Outbreaks
FALSE,549,Lilligant,PLA + Transfer,Evolve in SV
FALSE,550,Basculin,SV,Outbreaks
FALSE,551,Sandile,SV,Outbreaks
FALSE,552,Krokorok,SV,Outbreaks
FALSE,553,Krookodile,SV,Outbreaks (Terarium)
FALSE,554,Darumaka,SwSh,Breeding + Everstone
FALSE,555,Darmanitan,SwSh,Breeding + Everstone
FALSE,556,Maractus,SwSh,Masuda Breeding
FALSE,557,Dwebble,SwSh,Masuda Breeding
FALSE,558,Crustle,SwSh,Evolve
FALSE,559,Scraggy,SV DLC,Outbreaks (Terarium)
FALSE,560,Scrafty,SV DLC,Outbreaks (Terarium)
FALSE,561,Sigilyph,SwSh,Masuda Breeding
FALSE,562,Yamask,SwSh,Breeding + Everstone
FALSE,563,Cofagrigus,SwSh,Evolve
FALSE,564,Tirtouga,SwSh DLC,Masuda Breeding
FALSE,565,Carracosta,SwSh DLC,Evolve
FALSE,566,Archen,SwSh DLC,Masuda Breeding
FALSE,567,Archeops,SwSh DLC,Evolve
FALSE,568,Trubbish,SwSh,Masuda Breeding
FALSE,569,Garbodor,SwSh,Evolve
FALSE,570,Zorua,SV,Outbreaks
FALSE,571,Zoroark,SV,Outbreaks
FALSE,572,Minccino,SV DLC,Outbreaks (Terarium)
FALSE,573,Cinccino,SV DLC,Outbreaks (Terarium)
FALSE,574,Gothita,SV,Outbreaks
FALSE,575,Gothorita,SV,Outbreaks
FALSE,576,Gothitelle,SV,Outbreaks
FALSE,577,Solosis,SV DLC,Outbreaks (Terarium)
FALSE,578,Duosion,SV DLC,Outbreaks (Terarium)
FALSE,579,Reuniclus,SV DLC,Outbreaks (Terarium)
FALSE,580,Ducklett,SV DLC,Outbreaks (Terarium)
FALSE,581,Swanna,SV DLC,Evolve
FALSE,582,Vanillite,SwSh,Masuda Breeding
FALSE,583,Vanillish,SwSh,Evolve
FALSE,584,Vanilluxe,SwSh,Evolve
FALSE,585,Deerling,SV,Outbreaks
FALSE,586,Sawsbuck,SV,Outbreaks
FALSE,587,Emolga,SwSh DLC,Masuda Breeding
FALSE,588,Karrablast,SwSh,Masuda Breeding
FALSE,589,Escavalier,SwSh,Evolve (Trade)
FALSE,590,Foongus,SV,Outbreaks
FALSE,591,Amoonguss,SV,Outbreaks
FALSE,592,Frillish,SwSh,Masuda Breeding
FALSE,593,Jellicent,SwSh,Evolve
FALSE,594,Alomomola,SV,Outbreaks
FALSE,595,Joltik,SV DLC,Outbreaks (Terarium)
FALSE,596,Galvantula,SV DLC,Outbreaks (Terarium)
FALSE,597,Ferroseed,SwSh,Masuda Breeding
FALSE,598,Ferrothorn,SwSh,Evolve
FALSE,599,Klink,SwSh,Masuda Breeding
FALSE,600,Klang,SwSh,Evolve
FALSE,601,Klinklang,SwSh,Evolve
FALSE,602,Tynamo,SV,Outbreaks
FALSE,603,Eelektrik,SV,Outbreaks
FALSE,604,Eelektross,SV,Outbreaks
FALSE,605,Elgyem,SwSh,Masuda Breeding
FALSE,606,Beheeyem,SwSh,Evolve
FALSE,607,Litwick,SV DLC,Outbreaks (Kitakami)
FALSE,608,Lampent,SV DLC,Outbreaks (Kitakami)
FALSE,609,Chandelure,SV DLC,Evolve
FALSE,610,Axew,SV,Outbreaks
FALSE,611,Fraxure,SV,Outbreaks
FALSE,612,Haxorus,SV,Evolve
FALSE,613,Cubchoo,SV,Outbreaks
FALSE,614,Beartic,SV,Outbreaks
FALSE,615,Cryogonal,SV,Outbreaks
FALSE,616,Shelmet,SwSh,Masuda Breeding
FALSE,617,Accelgor,SwSh,Evolve (Trade)
FALSE,618,Stunfisk,SwSh,Breeding + Everstone
FALSE,619,Mienfoo,SV DLC,Outbreaks (Kitakami)
FALSE,620,Mienshao,SV DLC,Evolve
FALSE,621,Druddigon,SwSh DLC,Masuda Breeding
FALSE,622,Golett,SV DLC,Outbreaks (Terarium)
FALSE,623,Golurk,SV DLC,Outbreaks (Terarium)
FALSE,624,Pawniard,SV,Outbreaks
FALSE,625,Bisharp,SV,Outbreaks
FALSE,626,Bouffalant,SwSh DLC,Masuda Breeding
FALSE,627,Rufflet,PLA,Mass Outbreaks
FALSE,628,Braviary,PLA + Transfer,Evolve in SV
FALSE,629,Vullaby,SV DLC,Outbreaks (Kitakami)
FALSE,630,Mandibuzz,SV DLC,Outbreaks (Terarium)
FALSE,631,Heatmor,SwSh,Masuda Breeding
FALSE,632,Durant,SwSh,Masuda Breeding
FALSE,633,Deino,SV,Outbreaks
FALSE,634,Zweilous,SV,Outbreaks
FALSE,635,Hydreigon,SV,Evolve
FALSE,636,Larvesta,SV,Outbreaks
FALSE,637,Volcarona,SV,Outbreaks
FALSE,638,Cobalion,SwSh DLC,Soft Reset
FALSE,639,Terrakion,SwSh DLC,Soft Reset
FALSE,640,Virizion,SwSh DLC,Soft Reset
FALSE,641,Tornadus,SwSh DLC,Dynamax Adventures
FALSE,642,Thundurus,SwSh DLC,Dynamax Adventures
FALSE,643,Reshiram,SwSh DLC,Dynamax Adventures
FALSE,644,Zekrom,SwSh DLC,Dynamax Adventures
FALSE,645,Landorus,SwSh DLC,Dynamax Adventures
FALSE,646,Kyurem,SwSh DLC,Dynamax Adventures
FALSE,647,Keldeo,UNAVAILABLE,-
FALSE,648,Meloetta,HOME,Complete SV & SV DLC Pokedexes in Pokemon HOME
FALSE,649,Genesect,UNAVAILABLE,Needs DS/Event
FALSE,650,Chespin,SV DLC,Outbreaks (Terarium)
FALSE,651,Quilladin,SV DLC,Evolve
FALSE,652,Chesnaught,SV DLC,Evolve
FALSE,653,Fennekin,SV DLC,Outbreaks (Terarium)
FALSE,654,Braixen,SV DLC,Evolve
FALSE,655,Delphox,SV DLC,Evolve
FALSE,656,Froakie,SV DLC,Outbreaks (Terarium)
FALSE,657,Frogadier,SV DLC,Evolve
FALSE,658,Greninja,SV DLC,Evolve
FALSE,659,Bunnelby,SwSh,Masuda Breeding
FALSE,660,Diggersby,SwSh,Evolve
FALSE,661,Fletchling,SV,Outbreaks
FALSE,662,Fletchinder,SV,Outbreaks
FALSE,663,Talonflame,SV,Outbreaks
FALSE,664,Scatterbug,SV,Outbreaks
FALSE,665,Spewpa,SV,Outbreaks
FALSE,666,Vivillon,SV,Outbreaks
FALSE,667,Litleo,SV,Outbreaks
FALSE,668,Pyroar,SV,Outbreaks
FALSE,669,Flabebe,SV,Outbreaks
FALSE,670,Floette,SV,Outbreaks
FALSE,671,Florges,SV,Outbreaks
FALSE,672,Skiddo,SV,Outbreaks
FALSE,673,Gogoat,SV,Outbreaks
FALSE,674,Pancham,SwSh,Masuda Breeding
FALSE,675,Pangoro,SwSh,Evolve
FALSE,676,Furfrou,UNAVAILABLE,Last Appearance: USUM
FALSE,677,Espurr,SV DLC,Outbreaks (Terarium)
FALSE,678,Meowstic,SV DLC,Outbreaks (Terarium)
FALSE,679,Honedge,SwSh,Masuda Breeding
FALSE,680,Doublade,SwSh,Evolve
FALSE,681,Aegislash,SwSh,Evolve
FALSE,682,Spritzee,SwSh,Masuda Breeding
FALSE,683,Aromatisse,SwSh,Evolve (Trade)
FALSE,684,Swirlix,SwSh,Masuda Breeding
FALSE,685,Slurpuff,SwSh,Evolve (Trade)
FALSE,686,Inkay,SV DLC,Outbreaks (Terarium)
FALSE,687,Malamar,SV DLC,Evolve
FALSE,688,Binacle,SwSh,Masuda Breeding
FALSE,689,Barbaracle,SwSh,Evolve
FALSE,690,Skrelp,SV,Outbreaks
FALSE,691,Dragalge,SV,Outbreaks
FALSE,692,Clauncher,SV,Outbreaks
FALSE,693,Clawitzer,SV,Outbreaks
FALSE,694,Helioptile,SwSh,Masuda Breeding
FALSE,695,Heliolisk,SwSh,Evolve
FALSE,696,Tyrunt,SwSh DLC,Masuda Breeding
FALSE,697,Tyrantrum,SwSh DLC,Evolve
FALSE,698,Amaura,SwSh DLC,Masuda Breeding
FALSE,699,Aurorus,SwSh DLC,Evolve
FALSE,700,Sylveon,PLA,Evolve
FALSE,701,Hawlucha,SV,Outbreaks
FALSE,702,Dedenne,SV,Outbreaks
FALSE,703,Carbink,SV DLC,Outbreaks (Kitakami)
FALSE,704,Goomy,PLA,Mass Outbreaks
FALSE,705,Sliggoo,PLA + Transfer,Evolve in SV
FALSE,706,Goodra,PLA + Transfer,Evolve in SV
FALSE,707,Klefki,SV,Outbreaks
FALSE,708,Phantump,SV DLC,Outbreaks (Kitakami)
FALSE,709,Trevenant,SV DLC,Outbreaks (Kitakami)
FALSE,710,Pumpkaboo,SwSh,Masuda Breeding
FALSE,711,Gourgeist,SwSh,Evolve (Trade)
FALSE,712,Bergmite,PLA,Mass Outbreaks
FALSE,713,Avalugg,PLA + Transfer,Evolve in SV
FALSE,714,Noibat,SV,Outbreaks
FALSE,715,Noivern,SV,Outbreaks
FALSE,716,Xerneas,SwSh DLC,Dynamax Adventures
FALSE,717,Yveltal,SwSh DLC,Dynamax Adventures
FALSE,718,Zygarde,SwSh DLC,Dynamax Adventures
FALSE,719,Diancie,UNAVAILABLE,EVENT-ONLY
FALSE,720,Hoopa,UNAVAILABLE,-
FALSE,721,Volcanion,UNAVAILABLE,-
FALSE,722,Rowlet,PLA,MMOs
FALSE,723,Dartrix,PLA,MMOs
FALSE,724,Decidueye,PLA + Transfer,Evolve in SV
FALSE,725,Litten,SV DLC,Outbreaks (Terarium)
FALSE,726,Torracat,SV DLC,Evolve
FALSE,727,Incineroar,SV DLC,Evolve
FALSE,728,Popplio,SV DLC,Outbreaks (Terarium)
FALSE,729,Brionne,SV DLC,Evolve
FALSE,730,Primarina,SV DLC,Evolve
FALSE,731,Pikipek,SV DLC,Outbreaks (Terarium)
FALSE,732,Trumbeak,SV DLC,Outbreaks (Terarium)
FALSE,733,Toucannon,SV DLC,Outbreaks (Terarium)
FALSE,734,Yungoos,SV,Outbreaks
FALSE,735,Gumshoos,SV,Outbreaks
FALSE,736,Grubbin,SV DLC,Outbreaks (Kitakami)
FALSE,737,Charjabug,SV DLC,Outbreaks (Kitakami)
FALSE,738,Vikavolt,SV DLC,Evolve
FALSE,739,Crabrawler,SV,Outbreaks
FALSE,740,Crabominable,SV,Outbreaks
FALSE,741,Oricorio,SV,Outbreaks
FALSE,742,Cutiefly,SV DLC,Outbreaks (Kitakami)
FALSE,743,Ribombee,SV DLC,Outbreaks (Kitakami)
FALSE,744,Rockruff,SV,Outbreaks
FALSE,745,Lycanroc,SV,Outbreaks
FALSE,746,Wishiwashi,SwSh,Masuda Breeding
FALSE,747,Mareanie,SV,Outbreaks
FALSE,748,Toxapex,SV,Outbreaks
FALSE,749,Mudbray,SV,Outbreaks
FALSE,750,Mudsdale,SV,Outbreaks
FALSE,751,Dewpider,SV DLC,Outbreaks (Terarium)
FALSE,752,Araquanid,SV DLC,Outbreaks (Terarium)
FALSE,753,Fomantis,SV,Outbreaks
FALSE,754,Lurantis,SV,Outbreaks
FALSE,755,Morelull,SwSh,Masuda Breeding
FALSE,756,Shiinotic,SwSh,Evolve
FALSE,757,Salandit,SV,Outbreaks
FALSE,758,Salazzle,SV,Outbreaks
FALSE,759,Stufful,SwSh,Masuda Breeding
FALSE,760,Bewear,SwSh,Evolve
FALSE,761,Bounsweet,SV,Outbreaks
FALSE,762,Steenee,SV,Outbreaks
FALSE,763,Tsareena,SV,Evolve
FALSE,764,Comfey,SV DLC,Outbreaks (Terarium)
FALSE,765,Oranguru,SV,Outbreaks
FALSE,766,Passimian,SV,Outbreaks
FALSE,767,Wimpod,SwSh,Masuda Breeding
FALSE,768,Golisopod,SwSh,Evolve
FALSE,769,Sandygast,SV,Outbreaks
FALSE,770,Palossand,SV,Outbreaks
FALSE,771,Pyukumuku,SwSh,Masuda Breeding
FALSE,772,TypeNull,UNAVAILABLE,Needs 3DS
FALSE,773,Silvally,UNAVAILABLE,Needs 3DS
FALSE,774,Minior,SV DLC,Outbreaks (Terarium)
FALSE,775,Komala,SV,Outbreaks
FALSE,776,Turtonator,SwSh,Masuda Breeding
FALSE,777,Togedemaru,SwSh,Masuda Breeding
FALSE,778,Mimikyu,SV,Outbreaks
FALSE,779,Bruxish,SV DLC,Outbreaks (Terarium)
FALSE,780,Drampa,SwSh,Masuda Breeding
FALSE,781,Dhelmise,SwSh,Masuda Breeding
FALSE,782,Jangmoo,SV DLC,Outbreaks (Kitakami)
FALSE,783,Hakamoo,SV DLC,Outbreaks (Kitakami)
FALSE,784,Kommoo,SV DLC,Evolve
FALSE,785,TapuKoko,SwSh DLC,Dynamax Adventures
FALSE,786,TapuLele,SwSh DLC,Dynamax Adventures
FALSE,787,TapuBulu,SwSh DLC,Dynamax Adventures
FALSE,788,TapuFini,SwSh DLC,Dynamax Adventures
FALSE,789,Cosmog,UNAVAILABLE,-
FALSE,790,Cosmoem,UNAVAILABLE,-
FALSE,791,Solgaleo,SwSh DLC,Dynamax Adventures
FALSE,792,Lunala,SwSh DLC,Dynamax Adventures
FALSE,793,Nihilego,SwSh DLC,Dynamax Adventures
FALSE,794,Buzzwole,SwSh DLC,Dynamax Adventures
FALSE,795,Pheromosa,SwSh DLC,Dynamax Adventures
FALSE,796,Xurkitree,SwSh DLC,Dynamax Adventures
FALSE,797,Celesteela,SwSh DLC,Dynamax Adventures
FALSE,798,Kartana,SwSh DLC,Dynamax Adventures
FALSE,799,Guzzlord,SwSh DLC,Dynamax Adventures
FALSE,800,Necrozma,SwSh DLC,Dynamax Adventures
FALSE,801,Magearna,UNAVAILABLE,-
FALSE,802,Marshadow,UNAVAILABLE,-
FALSE,803,Poipole,UNAVAILABLE,Needs 3DS
FALSE,804,Naganadel,UNAVAILABLE,Needs 3DS
FALSE,805,Stakataka,SwSh DLC,Dynamax Adventures
FALSE,806,Blacephalon,SwSh DLC,Dynamax Adventures
FALSE,807,Zeraora,UNAVAILABLE,EVENT-ONLY
FALSE,808,Meltan,Pokémon Go,EVENT-ONLY
FALSE,809,Melmetal,Pokémon Go,Evolve
FALSE,810,Grookey,SV DLC,Outbreaks (Terarium)
FALSE,811,Thwackey,SV DLC,Evolve
FALSE,812,Rillaboom,SV DLC,Evolve
FALSE,813,Scorbunny,SV DLC,Outbreaks (Terarium)
FALSE,814,Raboot,SV DLC,Evolve
FALSE,815,Cinderace,SV DLC,Evolve
FALSE,816,Sobble,SV DLC,Outbreaks (Terarium)
FALSE,817,Drizzile,SV DLC,Evolve
FALSE,818,Inteleon,SV DLC,Evolve
FALSE,819,Skwovet,SV,Outbreaks
FALSE,820,Greedent,SV,Outbreaks
FALSE,821,Rookidee,SV,Outbreaks
FALSE,822,Corvisquire,SV,Outbreaks
FALSE,823,Corviknight,SV,Evolve
FALSE,824,Blipbug,SwSh,Masuda Breeding
FALSE,825,Dottler,SwSh,Evolve
FALSE,826,Orbeetle,SwSh,Evolve
FALSE,827,Nickit,SwSh,Masuda Breeding
FALSE,828,Thievul,SwSh,Evolve
FALSE,829,Gossifleur,SwSh,Masuda Breeding
FALSE,830,Eldegoss,SwSh,Evolve
FALSE,831,Wooloo,SwSh,Masuda Breeding
FALSE,832,Dubwool,SwSh,Evolve
FALSE,833,Chewtle,SV,Outbreaks
FALSE,834,Drednaw,SV,Outbreaks
FALSE,835,Yamper,SwSh,Masuda Breeding
FALSE,836,Boltund,SwSh,Evolve
FALSE,837,Rolycoly,SV,Outbreaks
FALSE,838,Carkol,SV,Outbreaks
FALSE,839,Coalossal,SV,Evolve
FALSE,840,Applin,SV,Outbreaks
FALSE,841,Flapple,SV,Outbreaks (Kitakami)
FALSE,842,Appletun,SV,Outbreaks (Kitakami)
FALSE,843,Silicobra,SV,Outbreaks
FALSE,844,Sandaconda,SV,Outbreaks
FALSE,845,Cramorant,SV DLC,Outbreaks (Kitakami)
FALSE,846,Arrokuda,SV,Outbreaks
FALSE,847,Barraskewda,SV,Outbreaks
FALSE,848,Toxel,SV,Outbreaks
FALSE,849,Toxtricity,SV,Outbreaks
FALSE,850,Sizzlipede,SwSh,Masuda Breeding
FALSE,851,Centiskorch,SwSh,Evolve
FALSE,852,Clobbopus,SwSh,Masuda Breeding
FALSE,853,Grapploct,SwSh,Evolve
FALSE,854,Sinistea,SV,Outbreaks
FALSE,855,Polteageist,SV,Evolve
FALSE,856,Hatenna,SV,Outbreaks
FALSE,857,Hattrem,SV,Outbreaks
FALSE,858,Hatterene,SV,Evolve
FALSE,859,Impidimp,SV,Outbreaks
FALSE,860,Morgrem,SV,Outbreaks
FALSE,861,Grimmsnarl,SV,Evolve
FALSE,862,Obstagoon,SwSh,Evolve
FALSE,863,Perrserker,SwSh,Evolve
FALSE,864,Cursola,SwSh,Evolve
FALSE,865,Sirfetchd,SwSh,Evolve
FALSE,866,MrRime,PLA + Transfer,Evolve in SwSh
FALSE,867,Runerigus,SwSh,Evolve
FALSE,868,Milcery,SV DLC,Outbreaks (Terarium)
FALSE,869,Alcremie,SV DLC,Evolve
FALSE,870,Falinks,SV,Outbreaks
FALSE,871,Pincurchin,SV,Outbreaks
FALSE,872,Snom,SV,Outbreaks
FALSE,873,Frosmoth,SV,Outbreaks
FALSE,874,Stonjourner,SV,Outbreaks
FALSE,875,Eiscue,SV,Outbreaks
FALSE,876,Indeedee,SV,Outbreaks
FALSE,877,Morpeko,SV DLC,Outbreaks (Kitakami)
FALSE,878,Cufant,SV,Outbreaks
FALSE,879,Copperajah,SV,Outbreaks
FALSE,880,Dracozolt,SwSh,Fossil Resets
FALSE,881,Arctozolt,SwSh,Fossil Resets
FALSE,882,Dracovish,SwSh,Fossil Resets
FALSE,883,Arctovish,SwSh,Fossil Resets
FALSE,884,Duraludon,SV DLC,Outbreaks (Terarium)
FALSE,885,Dreepy,SV,Outbreaks
FALSE,886,Drakloak,SV,Outbreaks
FALSE,887,Dragapult,SV,Evolve
FALSE,888,Zacian,UNAVAILABLE,EVENT-ONLY
FALSE,889,Zamazenta,UNAVAILABLE,EVENT-ONLY
FALSE,890,Eternatus,UNAVAILABLE,EVENT-ONLY
FALSE,891,Kubfu,UNAVAILABLE,-
FALSE,892,Urshifu,UNAVAILABLE,-
FALSE,893,Zarude,UNAVAILABLE,-
FALSE,894,Regieleki,SwSh DLC,Soft Reset
FALSE,895,Regidrago,SwSh DLC,Soft Reset
FALSE,896,Glastrier,UNAVAILABLE,-
FALSE,897,Spectrier,UNAVAILABLE,-
FALSE,898,Calyrex,UNAVAILABLE,-
FALSE,899,Wyrdeer,PLA,MMOs
FALSE,900,Kleavor,PLA,MMOs
FALSE,901,Ursaluna,PLA,MMOs
FALSE,902,Basculegion,PLA,MMOs
FALSE,903,Sneasler,PLA,MMOs
FALSE,904,Overqwil,PLA,MMOs
FALSE,905,Enamorus,UNAVAILABLE,-
FALSE,906,Sprigatito,SV,Masuda Breeding
FALSE,907,Floragato,SV,Evolve
FALSE,908,Meowscarada,SV,Evolve
FALSE,909,Fuecoco,SV,Masuda Breeding
FALSE,910,Crocalor,SV,Evolve
FALSE,911,Skeledirge,SV,Evolve
FALSE,912,Quaxly,SV,Masuda Breeding
FALSE,913,Quaxwell,SV,Evolve
FALSE,914,Quaquaval,SV,Evolve
FALSE,915,Lechonk,SV,Outbreaks
FALSE,916,Oinkologne,SV,Outbreaks
FALSE,917,Tarountula,SV,Outbreaks
FALSE,918,Spidops,SV,Outbreaks
FALSE,919,Nymble,SV,Outbreaks
FALSE,920,Lokix,SV,Outbreaks
FALSE,921,Pawmi,SV,Outbreaks
FALSE,922,Pawmo,SV,Outbreaks
FALSE,923,Pawmot,SV,Evolve
FALSE,924,Tandemaus,SV,Outbreaks
FALSE,925,Maushold,SV,Evolve
FALSE,926,Fidough,SV,Outbreaks
FALSE,927,Dachsbun,SV,Outbreaks
FALSE,928,Smoliv,SV,Outbreaks
FALSE,929,Dolliv,SV,Outbreaks
FALSE,930,Arboliva,SV,Evolve
FALSE,931,Squawkabilly,SV,Outbreaks
FALSE,932,Nacli,SV,Outbreaks
FALSE,933,Naclstack,SV,Outbreaks
FALSE,934,Garganacl,SV,Outbreaks
FALSE,935,Charcadet,SV,Outbreaks
FALSE,936,Armarouge,SV,Evolve
FALSE,937,Ceruledge,SV,Evolve
FALSE,938,Tadbulb,SV,Outbreaks
FALSE,939,Bellibolt,SV,Outbreaks
FALSE,940,Wattrel,SV,Outbreaks
FALSE,941,Kilowattrel,SV,Outbreaks
FALSE,942,Maschiff,SV,Outbreaks
FALSE,943,Mabosstiff,SV,Outbreaks
FALSE,944,Shroodle,SV,Outbreaks
FALSE,945,Grafaiai,SV,Outbreaks
FALSE,946,Bramblin,SV,Outbreaks
FALSE,947,Brambleghast,SV,Outbreaks
FALSE,948,Toedscool,SV,Outbreaks
FALSE,949,Toedscruel,SV,Outbreaks
FALSE,950,Klawf,SV,Outbreaks
FALSE,951,Capsakid,SV,Outbreaks
FALSE,952,Scovillain,SV,Outbreaks
FALSE,953,Rellor,SV,Outbreaks
FALSE,954,Rabsca,SV,Outbreaks (Terarium)
FALSE,955,Flittle,SV,Outbreaks
FALSE,956,Espathra,SV,Outbreaks
FALSE,957,Tinkatink,SV,Outbreaks
FALSE,958,Tinkatuff,SV,Outbreaks
FALSE,959,Tinkaton,SV,Evolve
FALSE,960,Wiglett,SV,Outbreaks
FALSE,961,Wugtrio,SV,Outbreaks
FALSE,962,Bombirdier,SV,Outbreaks
FALSE,963,Finizen,SV,Outbreaks
FALSE,964,Palafin,SV,Evolve
FALSE,965,Varoom,SV,Outbreaks
FALSE,966,Revavroom,SV,Outbreaks
FALSE,967,Cyclizar,SV,Outbreaks
FALSE,968,Orthworm,SV,Outbreaks
FALSE,969,Glimmet,SV,Outbreaks
FALSE,970,Glimmora,SV,Evolve
FALSE,971,Greavard,SV,Outbreaks
FALSE,972,Houndstone,SV,Outbreaks
FALSE,973,Flamigo,SV,Outbreaks
FALSE,974,Cetoddle,SV,Outbreaks
FALSE,975,Cetitan,SV,Outbreaks
FALSE,976,Veluza,SV,Outbreaks
FALSE,977,Dondozo,SV,Outbreaks
FALSE,978,Tatsugiri,SV,Outbreaks
FALSE,979,Annihilape,SV,Outbreaks (Kitakami)
FALSE,980,Clodsire,SV,Outbreaks
FALSE,981,Farigiraf,SV,Outbreaks (Terarium)
FALSE,982,Dudunsparce,SV,Outbreaks (Kitakami)
FALSE,983,Kingambit,SV,Outbreaks (Kitakami)
FALSE,984,Great Tusk,SV,Isolated Encounters
FALSE,985,Scream Tail,SV,Isolated Encounters
FALSE,986,Brute Bonnet,SV,Isolated Encounters
FALSE,987,Flutter Mane,SV,Isolated Encounters
FALSE,988,Slither Wing,SV,Isolated Encounters
FALSE,989,Sandy Shocks,SV,Isolated Encounters
FALSE,990,Iron Treads,SV,Isolated Encounters
FALSE,991,Iron Bundle,SV,Isolated Encounters
FALSE,992,Iron Hands,SV,Isolated Encounters
FALSE,993,Iron Jugulis,SV,Isolated Encounters
FALSE,994,Iron Moth,SV,Isolated Encounters
FALSE,995,Iron Thorns,SV,Isolated Encounters
FALSE,996,Frigibax,SV,Outbreaks
FALSE,997,Arctibax,SV,Outbreaks
FALSE,998,Baxcalibur,SV,Evolve
FALSE,999,Gimmighoul,UNAVAILABLE,EVENT-ONLY (Tera Raid)
FALSE,1000,Gholdengo,UNAVAILABLE,EVENT-ONLY (Evolve)
FALSE,1001,Wo-Chien,UNAVAILABLE,-
FALSE,1002,Chien-Pao,UNAVAILABLE,-
FALSE,1003,Ting-Lu,UNAVAILABLE,-
FALSE,1004,Chi-Yu,UNAVAILABLE,-
FALSE,1005,Roaring Moon,SV,Isolated Encounters
FALSE,1006,Iron Valiant,SV,Isolated Encounters
FALSE,1007,Koraidon,UNAVAILABLE,-
FALSE,1008,Miraidon,UNAVAILABLE,-
FALSE,1009,WalkingWake,UNAVAILABLE,-
FALSE,1010,IronLeaves,UNAVAILABLE,-
FALSE,1011,Dipplin,SV DLC,Evolve
FALSE,1012,Poltchageist,SV DLC,Outbreaks (Kitakami)
FALSE,1013,Sinistcha,SV DLC,Evolve
FALSE,1014,Okidogi,UNAVAILABLE,-
FALSE,1015,Munkidori,UNAVAILABLE,-
FALSE,1016,Fezandipiti,UNAVAILABLE,-
FALSE,1017,Ogerpon,UNAVAILABLE,-
FALSE,1018,Archaludon,SV DLC,Evolve
FALSE,1019,Hydrapple,SV DLC,Evolve
FALSE,1020,Gouging Fire,UNAVAILABLE,-
FALSE,1021,Raging Bolt,UNAVAILABLE,-
FALSE,1022,Iron Boulder,UNAVAILABLE,-
FALSE,1023,Iron Crown,UNAVAILABLE,-
FALSE,1024,Terapagos,UNAVAILABLE,-
FALSE,1025,Pecharunt,UNAVAILABLE,-
FALSE,,A-Rattata,LGPE,Trade Reset
FALSE,,A-Raticate,LGPE,Evolve
FALSE,,A-Raichu,SwSh DLC,Dynamax Adventures
FALSE,,A-Sandshrew,SV DLC,Outbreaks (Terarium)
FALSE,,A-Sandslash,SV DLC,Evolve
FALSE,,A-Vulpix,SV DLC,Outbreaks (Terarium)
FALSE,,A-Ninetales,SV DLC,Evolve
FALSE,,A-Diglett,SV DLC,Outbreaks (Terarium)
FALSE,,A-Dugtrio,SV DLC,Outbreaks (Terarium)
FALSE,,A-Meowth,SwSh,Breeding + Everstone
FALSE,,A-Persian,SwSh,Evolve
FALSE,,A-Geodude,SV DLC,Outbreaks (Terarium)
FALSE,,A-Graveler,SV DLC,Outbreaks (Terarium)
FALSE,,A-Golem,SV DLC,Evolve (Trade)
FALSE,,A-Grimer,SV DLC,Outbreaks (Terarium)
FALSE,,A-Muk,SV DLC,Outbreaks (Terarium)
FALSE,,A-Exeggutor,SV DLC,Outbreaks (Terarium)
FALSE,,A-Marowak,SwSh DLC,Dynamax Adventures
FALSE,,G-Meowth,SwSh,Masuda Breeding
FALSE,,G-Ponyta,SwSh,Masuda Breeding
FALSE,,G-Rapidash,SwSh,Evolve
FALSE,,G-Slowpoke,SV DLC,Outbreaks (Terarium)
FALSE,,G-Slowbro,SV DLC,Evolve
FALSE,,G-Farfetch'd,SwSh,Masuda Breeding
FALSE,,G-Weezing,SV DLC + Transfer,Evolve in SwSh
FALSE,,G-MrMime,PLA + Transfer,Evolve in SwSh
FALSE,,G-Articuno,UNAVAILABLE,EVENT-ONLY
FALSE,,G-Zapdos,UNAVAILABLE,EVENT-ONLY
FALSE,,G-Moltres,UNAVAILABLE,EVENT-ONLY
FALSE,,G-Slowking,SV DLC,Evolve
FALSE,,G-Corsola,SwSh,Masuda Breeding
FALSE,,G-Zigzagoon,SwSh,Masuda Breeding
FALSE,,G-Linoone,SwSh,Evolve
